Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BITAND
    BITNOT
    BITOR
    BOOL
    CONCATASSIGN
    DIVIDEASSIGN
    DOC_COMMENT
    DOUBLEQUOTE
    ERRORCONTROL
    EXECUTION
    EXPASSIGN
    LOGICALNOT
    MINUSASSIGN
    MODASSIGN
    NULL
    PLUSASSIGN
    QUOTE
    TIMESASSIGN

Grammar

Rule 0     S' -> programa
  ! EXP             [ reduce using rule 75 (arithmeticExpression -> arithmeticExpression arithmeticOperator arithmeticExpression .) ]

    arithmeticOperator             shift and go to state 43

state 87

    (72) arithmeticExpression -> value .
    (110) stringConcatenation -> value . CONCAT value

    PLUS            reduce using rule 72 (arithmeticExpression -> value .)
    MINUS           reduce using rule 72 (arithmeticExpression -> value .)
    TIMES           reduce using rule 72 (arithmeticExpression -> value .)
    DIVIDE          reduce using rule 72 (arithmeticExpression -> value .)
    MOD             reduce using rule 72 (arithmeticExpression -> value .)
    EXP             reduce using rule 72 (arithmeticExpression -> value .)
    OPEN_TAG        reduce using rule 72 (arithmeticExpression -> value .)
    CLOSE_TAG       reduce using rule 72 (arithmeticExpression -> value .)
    STRING          reduce using rule 72 (arithmeticExpression -> value .)
    LPAREN          reduce using rule 72 (arithmeticExpression -> value .)
    IF              reduce using rule 72 (arithmeticExpression -> value .)
    FOR             reduce using rule 72 (arithmeticExpression -> value .)
    SWITCH          reduce using rule 72 (arithmeticExpression -> value .)
    VAR             reduce using rule 72 (arithmeticExpression -> value .)
    FUNCTION        reduce using rule 72 (arithmeticExpression -> value .)
    FN              reduce using rule 72 (arithmeticExpression -> value .)
    ECHO            reduce using rule 72 (arithmeticExpression -> value .)
    PRINT           reduce using rule 72 (arithmeticExpression -> value .)
    ID              reduce using rule 72 (arithmeticExpression -> value .)
    INTEGER         reduce using rule 72 (arithmeticExpression -> value .)
    FLOAT           reduce using rule 72 (arithmeticExpression -> value .)
    $end            reduce using rule 72 (arithmeticExpression -> value .)
    RPAREN          reduce using rule 72 (arithmeticExpression -> value .)
    SEMICOLON       reduce using rule 72 (arithmeticExpression -> value .)
    RCURLY          reduce using rule 72 (arithmeticExpression -> value .)
    CONTINUE        reduce using rule 72 (arithmeticExpression -> value .)
    BREAK           reduce using rule 72 (arithmeticExpression -> value .)
    CONCAT          shift and go to state 51


state 88

    (74) arithmeticExpression -> LPAREN . arithmeticExpression RPAREN
    (72) arithmeticExpression -> . value
    (73) arithmeticExpression -> . STRING
    (74) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (75) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (78) value -> . VAR
    (79) value -> . INTEGER
    (80) value -> . FLOAT
    (81) value -> . STRING
    (82) value -> . stringConcatenation
    (110) stringConcatenation -> . value CONCAT value
    (111) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation

    STRING          shift and go to state 27
    LPAREN          shift and go to state 88
    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41

    arithmeticExpression           shift and go to state 60
    value                          shift and go to state 87
    stringConcatenation            shift and go to state 64

state 89

    (111) stringConcatenation -> stringConcatenation CONCAT stringConcatenation .
    (111) stringConcatenation -> stringConcatenation . CONCAT stringConcatenation
    (82) value -> stringConcatenation .

  ! shift/reduce conflict for CONCAT resolved as shift
  ! shift/reduce conflict for CONCAT resolved as shift
    OPEN_TAG        reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    CLOSE_TAG       reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    STRING          reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    LPAREN          reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    IF              reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    FOR             reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    SWITCH          reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    VAR             reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    FUNCTION        reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    FN              reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    ECHO            reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    PRINT           reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    ID              reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    INTEGER         reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    FLOAT           reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    $end            reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    IS_EQUAL        reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    IDENTICAL       reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    NOTEQUAL        reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    LESSTHAN        reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    GREATERTHAN     reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    LESSEQUALTHAN   reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    GREATEREQUALTHAN reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    PLUS            reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    MINUS           reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    TIMES           reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    DIVIDE          reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    MOD             reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    EXP             reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    RPAREN          reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    SEMICOLON       reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    COMMA           reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    RCURLY          reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    CONTINUE        reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    BREAK           reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    AND             reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    OR              reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    XOR             reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    RSQUARE         reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    COLON           reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .)
    CONCAT          shift and go to state 50

  ! CONCAT          [ reduce using rule 111 (stringConcatenation -> stringConcatenation CONCAT stringConcatenation .) ]
  ! CONCAT          [ reduce using rule 82 (value -> stringConcatenation .) ]


state 90

    (110) stringConcatenation -> value . CONCAT value

    CONCAT          shift and go to state 51


state 91

    (110) stringConcatenation -> value CONCAT value .
    (110) stringConcatenation -> value . CONCAT value

  ! shift/reduce conflict for CONCAT resolved as shift
    OPEN_TAG        reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    CLOSE_TAG       reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    STRING          reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    LPAREN          reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    IF              reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    FOR             reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    SWITCH          reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    VAR             reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    FUNCTION        reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    FN              reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    ECHO            reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    PRINT           reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    ID              reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    INTEGER         reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    FLOAT           reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    $end            reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    IS_EQUAL        reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    IDENTICAL       reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    NOTEQUAL        reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    LESSTHAN        reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    GREATERTHAN     reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    LESSEQUALTHAN   reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    GREATEREQUALTHAN reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    PLUS            reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    MINUS           reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    TIMES           reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    DIVIDE          reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    MOD             reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    EXP             reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    RPAREN          reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    SEMICOLON       reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    COMMA           reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    RCURLY          reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    CONTINUE        reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    BREAK           reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    AND             reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    OR              reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    XOR             reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    RSQUARE         reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    COLON           reduce using rule 110 (stringConcatenation -> value CONCAT value .)
    CONCAT          shift and go to state 51

  ! CONCAT          [ reduce using rule 110 (stringConcatenation -> value CONCAT value .) ]


state 92

    (103) comparingValue -> value comparingSign value .
    (110) stringConcatenation -> value . CONCAT value

    AND             reduce using rule 103 (comparingValue -> value comparingSign value .)
    OR              reduce using rule 103 (comparingValue -> value comparingSign value .)
